card_owner_id,total_profit_gbp,card_produced_time,profile_address_country,months_since_joining,12_month_ltv
1006097,-28.62191142117,2018-03-26 15:46:23,ES,2,-171.73
1008230,-1.8102249,2018-02-02 13:04:58,GB,3,-7.24
1017739,-0.279777741500001,2018-03-22 14:20:54,NO,2,-1.68
1017929,9.496416723600001,2018-02-12 16:21:05,GB,3,37.99
1019425,3.6677572401875,2018-03-29 23:48:40,GB,2,22.01
102143,-1.4466161088299998,2018-01-09 13:22:27,GB,4,-4.34
1022091,-0.1318096268099999,2018-01-29 12:46:28,DE,4,-0.4
1025693,-21.91199656602,2018-03-15 22:03:03,FR,2,-131.47
102606,0.18503586504000002,2018-01-18 15:58:17,GB,4,0.56
1033275,-14.82456971395002,2018-03-26 21:37:52,PL,2,-88.95
103656,2.7765618718125,2018-03-16 06:24:25,FR,2,16.66
1037034,-0.0002773822159999,2018-02-09 14:14:29,GB,3,-0.0
103820,-9.57795456357,2018-01-26 16:17:24,GB,4,-28.73
1039190,-1.0953015123200005,2018-04-04 08:12:33,GB,1,-13.14
1040023,-10.80184227,2018-03-26 15:02:55,SE,2,-64.81
1043435,-1.17490452273,2018-03-26 14:08:36,DE,2,-7.05
1053011,-0.0554,2018-04-05 15:47:32,GB,1,-0.66
1057147,0.5356901773400007,2018-04-11 20:39:08,ES,1,6.43
105878,-0.1524,2018-01-18 22:43:46,GB,4,-0.46
1066081,0.0521266079699997,2018-03-23 13:12:51,GB,2,0.31
106834,-5.7087481713,2018-01-11 14:06:47,GB,4,-17.13
107050,-0.4065884239600003,2018-01-18 17:04:57,GB,4,-1.22
1073821,-0.0462859408,2018-02-02 16:55:08,HU,3,-0.19
1073954,4.707200705524027,2018-02-11 16:38:58,SE,3,18.83
107616,1.1610427128000003,2018-03-06 16:44:55,HU,2,6.97
1080692,-0.0404,2018-03-29 13:29:48,GB,2,-0.24
108071,-4.027613146369997,2018-01-25 07:57:18,EE,4,-12.08
1086801,-2.0316,2018-01-09 13:42:57,GB,4,-6.09
10980,-0.75833094,2018-03-06 21:30:27,ES,2,-4.55
1105946,0.3879696178599995,2018-03-27 10:08:18,PL,2,2.33
1108193,-0.5763277187499937,2018-02-06 15:17:53,SE,3,-2.31
1112873,-8.918743394537499,2018-02-13 18:09:11,ES,3,-35.67
1115974,-0.3337677609800005,2018-03-27 11:52:40,MT,2,-2.0
111622,-4.045702967709999,2018-01-22 07:51:56,GB,4,-12.14
1119345,4.3941403999999995,2018-02-07 13:16:28,CH,3,17.58
1124759,-2.4278012400000044,2018-01-11 14:30:48,GB,4,-7.28
1140804,0.24088,2018-02-06 18:19:16,GB,3,0.96
114144,-1.3302750875999998,2018-01-18 21:23:50,GB,4,-3.99
1147381,-7.300180716319982,2018-01-11 14:27:26,GB,4,-21.9
1151321,0.288188255155,2018-02-21 21:19:00,CZ,3,1.15
1154156,0.945017716,2018-02-09 20:40:23,DE,3,3.78
1168153,-4.55287502106,2018-03-09 17:12:28,GB,2,-27.32
1170050,-1.4636061332,2018-02-02 14:27:51,ES,3,-5.85
1176863,-1.02570198,2018-03-13 18:09:24,ES,2,-6.15
1181352,-10.85314863078,2018-03-08 09:25:11,GB,2,-65.12
1183971,0.05124482235,2018-04-19 18:45:54,DE,1,0.61
1192097,0.08014125538000028,2017-10-20 08:06:19,EE,7,0.14
1193219,-0.7947718630099934,2018-02-23 12:22:19,EE,3,-3.18
119395,-39.77079688,2018-01-18 21:17:46,GB,4,-119.31
1194993,0.8302437599999999,2018-04-08 12:58:01,GB,1,9.96
1197673,-0.02959532,2018-02-27 09:49:03,FI,3,-0.12
1200024,-0.2887687158049993,2018-01-09 14:13:46,GB,4,-0.87
120052,1.0130484180100017,2018-03-19 20:39:49,HU,2,6.08
1202783,1.805358132749999,2018-02-05 17:01:21,NO,3,7.22
1209501,2.7239221753375,2018-03-06 15:43:08,DE,2,16.34
1220489,1.6889172601500233,2018-04-07 08:44:38,GB,1,20.27
12260,-0.7340122223400002,2018-01-09 20:43:17,GB,4,-2.2
1228948,1.244091240269999,2018-03-26 11:35:37,FR,2,7.46
1229590,-6.02353618265,2018-03-07 21:42:20,DE,2,-36.14
1237380,3.1745827770999973,2018-02-16 11:24:37,HU,3,12.7
1240332,-0.5583568958999972,2018-01-11 14:39:06,GB,4,-1.68
1240451,-2.5034906397940238,2018-03-07 12:05:02,GB,2,-15.02
1242555,0.4922223573100009,2018-03-03 18:39:22,SE,2,2.95
1245419,-5.7416346,2018-01-18 18:43:30,GB,4,-17.22
1245705,0.45966479376,2018-01-17 13:37:13,GB,4,1.38
1246722,-1.5524133126500004,2018-03-13 15:31:14,GB,2,-9.31
1247587,-7.2872207156599975,2018-03-13 15:30:59,IE,2,-43.72
1249072,0.4082530000000021,2018-02-08 16:26:28,HU,3,1.63
1255762,-0.0197800076999999,2018-03-23 04:48:07,DE,2,-0.12
1256683,-1.8102249,2018-03-22 19:11:56,DE,2,-10.86
1261574,0.44751855799999996,2018-03-16 23:08:58,NL,2,2.69
1266679,10.104529547000102,2018-01-11 14:13:53,GB,4,30.31
1268734,-1.3921238176199997,2018-03-26 08:19:14,CH,2,-8.35
1273776,-2.82740639436,2018-03-27 10:09:52,FI,2,-16.96
1280178,-0.0548181098000002,2018-03-07 00:49:18,GB,2,-0.33
1285031,0.2279774030299999,2018-02-08 21:35:59,GB,3,0.91
1287868,3.3872305275,2018-01-09 12:38:53,GB,4,10.16
129061,-0.0442618023099998,2018-03-26 13:35:17,FR,2,-0.27
1292489,40.092100867773006,2018-02-23 07:06:15,ES,3,160.37
1297658,0.1423400705999999,2018-02-09 12:50:09,IT,3,0.57
1299311,5.743665479689969,2018-02-14 14:24:10,HU,3,22.97
130732,25.180983265839988,2018-02-06 09:16:59,ES,3,100.72
1308845,-4.39815777447,2018-02-27 10:02:04,DE,3,-17.59
1312953,-6.718207145735,2018-02-05 19:20:51,SE,3,-26.87
1316075,-0.4394,2018-03-16 07:49:57,GB,2,-2.64
13225,15.964106274999999,2018-01-09 19:09:37,GB,4,47.89
132379,0.2852799999999998,2018-01-18 15:44:18,GB,4,0.86
1331026,-5.930618214000001,2018-03-27 21:23:03,GB,2,-35.58
1333597,-0.66912822507,2018-04-18 15:33:31,DE,1,-8.03
1350640,-1.48059024024,2018-04-05 09:40:50,CH,1,-17.77
135435,1.049809808000024,2018-01-30 12:16:25,GB,4,3.15
1367909,-1.7024258414999887,2018-03-14 16:54:51,CY,2,-10.21
1372883,0.5626046353624998,2018-03-09 16:50:09,GB,2,3.38
1375006,0.07469219999999999,2018-03-06 15:25:05,DE,2,0.45
1375136,-3.1648824969,2018-03-26 20:25:37,DE,2,-18.99
1381223,4.882045320839986,2018-02-16 06:46:50,DE,3,19.53
1381965,-2.6762779876000002,2018-02-14 11:39:33,GB,3,-10.71
138219,-0.1490078266199999,2018-04-18 16:43:21,NL,1,-1.79
1382215,0.011215148609999899,2018-02-17 01:00:29,GB,3,0.04
1385640,10.9689543694025,2018-02-11 11:00:55,CH,3,43.88
1389233,0.9070830622199989,2018-03-01 18:36:33,CH,2,5.44
1392434,-0.1104634730699999,2018-02-23 21:56:01,FR,3,-0.44
1395930,-27.465524885920086,2018-02-02 14:44:45,HU,3,-109.86
1398293,-0.1377112279799998,2018-03-08 20:20:13,GB,2,-0.83
140399,-19.104632038469,2018-01-18 16:27:30,GB,4,-57.31
1404015,0.19788,2018-04-25 13:45:25,GB,1,2.37
1409137,-0.04974843144,2018-04-16 12:07:48,ES,1,-0.6
141676,1.1582867020199985,2018-01-11 13:53:52,GB,4,3.47
1425309,-7.837759472000001,2018-01-29 13:39:22,FR,4,-23.51
142751,15.33772076875,2018-01-22 08:04:18,GB,4,46.01
143501,-3.1501061862454565,2018-01-11 23:01:10,GB,4,-9.45
1439717,-0.0746593263,2018-02-09 12:50:13,FR,3,-0.3
144056,5.1377555031724995,2018-01-21 11:19:50,GB,4,15.41
144781,-2.4402504208299995,2018-02-08 11:26:58,GB,3,-9.76
1449504,0.1559397221125002,2018-02-08 10:33:55,CZ,3,0.62
1450049,-0.36080082135199976,2018-04-04 09:59:27,GB,1,-4.33
145502,-6.049143873509496,2017-10-20 13:35:37,EE,7,-10.37
145591,-5.04740662909202,2018-03-01 21:05:04,EE,2,-30.28
1457998,4.102078445,2018-02-16 09:11:48,GB,3,16.41
146038,0.0056,2018-04-25 16:36:43,GB,1,0.07
1468942,-9.982225634769918,2018-01-19 14:30:55,GB,4,-29.95
1472360,-0.0284932437999999,2018-03-26 13:32:18,CH,2,-0.17
147905,0.1857271598999996,2018-03-05 18:25:26,ES,2,1.11
1487672,0.4568619860999999,2018-04-09 10:16:04,GB,1,5.48
1495807,-1.29495405283,2018-01-11 19:52:53,GB,4,-3.88
150247,-2.317885539012,2018-02-23 15:41:00,HU,3,-9.27
1503460,-4.941633775742501,2018-01-18 16:16:49,GB,4,-14.82
1505,-14.05093230416999,2017-10-03 18:01:53,EE,7,-24.09
1507896,-4.204111216770001,2018-03-14 20:54:42,GB,2,-25.22
1511620,-5.748073420480001,2018-03-08 10:22:37,GB,2,-34.49
1518221,-0.059736147,2018-04-18 15:17:44,IE,1,-0.72
1518511,0.02705750000000011,2018-04-07 20:55:14,GB,1,0.32
1529019,-3.6396117663,2018-02-27 22:21:48,IE,3,-14.56
1533116,-0.7969209569949949,2018-02-02 15:41:24,LV,3,-3.19
1537,-6.241389600000001,2018-01-11 17:00:05,GB,4,-18.72
1547216,-0.16862969471999978,2018-04-04 02:22:19,NL,1,-2.02
1548937,0.5322041126200032,2018-01-17 19:21:23,HU,4,1.6
1548987,-2.159343896210012,2018-03-01 00:14:34,DK,2,-12.96
1555436,-2.9652148499999997,2018-03-08 17:46:28,BE,2,-17.79
155776,-1.86953572707,2018-01-18 21:20:15,GB,4,-5.61
1558434,7.5060123280874995,2018-02-06 15:22:31,GB,3,30.02
1558506,-4.583017606289999,2018-02-05 05:54:31,EE,3,-18.33
1560130,0.14066,2018-04-04 13:28:47,DK,1,1.69
156154,-2.67819237822,2018-03-27 20:42:10,CZ,2,-16.07
1565157,-0.9523779999999997,2018-03-22 14:45:20,GB,2,-5.71
156518,-57.9830912103,2018-02-06 08:55:35,DE,3,-231.93
1568331,-0.04286530079503059,2018-02-23 16:14:43,ES,3,-0.17
157306,-0.8858607968899996,2018-03-18 12:03:19,FR,2,-5.32
1586838,0.03658,2018-02-27 12:02:13,HU,3,0.15
1587954,1.3755683380399983,2018-02-28 21:04:33,GB,3,5.5
1594183,-0.0986784019799998,2018-03-06 15:04:52,NO,2,-0.59
1604988,-2.4101729893600004,2018-04-09 15:49:36,GB,1,-28.92
1606621,-0.5355763169600101,2018-02-14 15:02:09,SK,3,-2.14
161358,-1.15498995,2018-01-11 14:27:35,GB,4,-3.46
